id,name,arabicName,orderNumber,startYear,endYear,era,contributions,biography,heresiesFought,active,createdAt,updatedAt
110,Pope Cyril IV,كيرلس الرابع,110,1854,1861,العصر الحديث,أبو الإصلاح، تطوير التعليم,لُقب بأبو الإصلاح، طور التعليم وأسس المدارس.,[],t,2025-08-21 20:25:31.330468,2025-08-21 20:25:31.330468
111,Pope Demetrius II,ديمتريوس الثاني,111,1862,1870,العصر الحديث,مواصلة الإصلاحات,واصل إصلاحات كيرلس الرابع وطور الكنيسة.,[],t,2025-08-21 20:25:31.43055,2025-08-21 20:25:31.43055
112,Pope Cyril V,كيرلس الخامس,112,1874,1927,العصر الحديث,قيادة طويلة، مواجهة الاحتلال البريطاني,قاد الكنيسة لأكثر من 50 عاماً وواجه الاحتلال البريطاني.,[],t,2025-08-21 20:25:31.530646,2025-08-21 20:25:31.530646
113,Pope John XIX,يوأنس التاسع عشر,113,1928,1942,العصر الحديث,قيادة الكنيسة في القرن العشرين,قاد الكنيسة في النصف الأول من القرن العشرين.,[],t,2025-08-21 20:25:31.630716,2025-08-21 20:25:31.630716
114,Pope Macarius III,مكاريوس الثالث,114,1944,1945,العصر الحديث,قيادة قصيرة لكن مؤثرة,حكم لفترة قصيرة جداً لكن ترك أثراً إيجابياً.,[],t,2025-08-21 20:25:31.730764,2025-08-21 20:25:31.730764
115,Pope Yusab II,يوساب الثاني,115,1946,1956,العصر الحديث,قيادة الكنيسة بعد الحرب العالمية,قاد الكنيسة في فترة ما بعد الحرب العالمية الثانية.,[],t,2025-08-21 20:25:31.831133,2025-08-21 20:25:31.831133
116,Pope Cyril VI,كيرلس السادس,116,1959,1971,العصر الحديث,أحدث نهضة روحية ورهبانية كبيرة في الكنيسة,أحدث نهضة روحية ورهبانية كبيرة في الكنيسة. قُدس كقديس وأحيا الحياة الرهبانية في الأديرة.,[],t,2025-08-21 20:25:31.931229,2025-08-21 20:25:31.931229
117,Pope Shenouda III,شنوده الثالث,117,1971,2012,العصر الحديث,المعلم العظيم، توسيع الخدمة في المهجر، إحياء الرهبنة,لُقب بالمعلم العظيم لغزارة تعليمه وكتاباته. أحيا الحياة الرهبانية وأسس كنائس كثيرة في المهجر.,[],t,2025-08-21 20:25:32.031535,2025-08-21 20:25:32.031535
118,Pope Tawadros II,تواضروس الثاني,118,2012,,العصر الحديث,قيادة الكنيسة في القرن الحادي والعشرين، بناء العاصمة الإدارية الجديدة، مواجهة التحديات الحديثة,البابا الحالي للكنيسة القبطية الأرثوذكسية منذ 2012. بنى كاتدرائية ميلاد المسيح في العاصمة الإدارية الجديدة، وطور الكنيسة لتواكب تحديات القرن الحادي والعشرين.,[],t,2025-08-21 20:25:32.135077,2025-08-21 20:25:32.135077
15,Pope Maximus,مكسيموس,15,265,282,العصر الذهبي,إعادة بناء الكنيسة بعد الاضطهاد,عمل على تقوية الكنيسة وتوسيع انتشارها في جميع أنحاء مصر وشمال أفريقيا.,"[""الأريوسية""]",t,2025-08-21 20:25:21.655579,2025-08-21 20:25:21.655579
16,Pope Theonas,ثاؤنا,16,282,300,العصر الذهبي,إعداد الكنيسة لمواجهة الاضطهاد الأعظم,أعد الكنيسة لمواجهة اضطهاد دقلديانوس وقوى إيمان المؤمنين قبل بداية عصر الشهداء.,"[""الأريوسية""]",t,2025-08-21 20:25:21.755629,2025-08-21 20:25:21.755629
